0,1,0,312,322,326,359,356,360,359,399,400,396,391,439,440,431,424,409,133,191,223,175,136,210,231,179,134,202,226,188,154,200,219,326,"[-0.059900593012571335, -0.08644556254148483, -0.0967041477560997, -0.0018274367321282625, -0.06043022871017456, -0.071656733751297, -0.06537830084562302, -0.009942821227014065, -0.07148332893848419, -0.05267445743083954, -0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07]"
0,1,1,322,326,359,356,360,359,399,400,396,391,439,440,431,424,409,338,191,223,175,136,210,231,179,134,202,226,188,154,200,219,326,311,"[-0.08644556254148483, -0.0967041477560997, -0.0018274367321282625, -0.06043022871017456, -0.071656733751297, -0.06537830084562302, -0.009942821227014065, -0.07148332893848419, -0.05267445743083954, -0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07, -0.0515558198094368]"
0,1,2,326,359,356,360,359,399,400,396,391,439,440,431,424,409,338,272,223,175,136,210,231,179,134,202,226,188,154,200,219,326,311,248,"[-0.0967041477560997, -0.0018274367321282625, -0.06043022871017456, -0.071656733751297, -0.06537830084562302, -0.009942821227014065, -0.07148332893848419, -0.05267445743083954, -0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07, -0.0515558198094368, -0.06891918927431107]"
0,1,3,359,356,360,359,399,400,396,391,439,440,431,424,409,338,272,228,175,136,210,231,179,134,202,226,188,154,200,219,326,311,248,192,"[-0.0018274367321282625, -0.06043022871017456, -0.071656733751297, -0.06537830084562302, -0.009942821227014065, -0.07148332893848419, -0.05267445743083954, -0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07, -0.0515558198094368, -0.06891918927431107, -0.08446089923381805]"
0,1,4,356,360,359,399,400,396,391,439,440,431,424,409,338,272,228,188,136,210,231,179,134,202,226,188,154,200,219,326,311,248,192,163,"[-0.06043022871017456, -0.071656733751297, -0.06537830084562302, -0.009942821227014065, -0.07148332893848419, -0.05267445743083954, -0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07, -0.0515558198094368, -0.06891918927431107, -0.08446089923381805, -0.08937064558267593]"
0,1,5,360,359,399,400,396,391,439,440,431,424,409,338,272,228,188,313,210,231,179,134,202,226,188,154,200,219,326,311,248,192,163,181,"[-0.071656733751297, -0.06537830084562302, -0.009942821227014065, -0.07148332893848419, -0.05267445743083954, -0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07, -0.0515558198094368, -0.06891918927431107, -0.08446089923381805, -0.08937064558267593, -0.0053569357842206955]"
0,1,6,359,399,400,396,391,439,440,431,424,409,338,272,228,188,313,311,231,179,134,202,226,188,154,200,219,326,311,248,192,163,181,132,"[-0.06537830084562302, -0.009942821227014065, -0.07148332893848419, -0.05267445743083954, -0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07, -0.0515558198094368, -0.06891918927431107, -0.08446089923381805, -0.08937064558267593, -0.0053569357842206955, -0.05919039249420166]"
0,1,7,399,400,396,391,439,440,431,424,409,338,272,228,188,313,311,321,179,134,202,226,188,154,200,219,326,311,248,192,163,181,132,190,"[-0.009942821227014065, -0.07148332893848419, -0.05267445743083954, -0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07, -0.0515558198094368, -0.06891918927431107, -0.08446089923381805, -0.08937064558267593, -0.0053569357842206955, -0.05919039249420166, -0.08568884432315826]"
0,1,8,400,396,391,439,440,431,424,409,338,272,228,188,313,311,321,326,134,202,226,188,154,200,219,326,311,248,192,163,181,132,190,223,"[-0.07148332893848419, -0.05267445743083954, -0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07, -0.0515558198094368, -0.06891918927431107, -0.08446089923381805, -0.08937064558267593, -0.0053569357842206955, -0.05919039249420166, -0.08568884432315826, -0.0958944782614708]"
0,1,9,396,391,439,440,431,424,409,338,272,228,188,313,311,321,326,358,202,226,188,154,200,219,326,311,248,192,163,181,132,190,223,175,"[-0.05267445743083954, -0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07, -0.0515558198094368, -0.06891918927431107, -0.08446089923381805, -0.08937064558267593, -0.0053569357842206955, -0.05919039249420166, -0.08568884432315826, -0.0958944782614708, -0.0012577490415424109]"
0,1,10,391,439,440,431,424,409,338,272,228,188,313,311,321,326,358,355,226,188,154,200,219,326,311,248,192,163,181,132,190,223,175,136,"[-0.023646486923098564, -0.02227325551211834, -0.05715695023536682, -0.039511051028966904, -0.016837559640407562, -9.582764732840587e-07, -0.0515558198094368, -0.06891918927431107, -0.08446089923381805, -0.08937064558267593, -0.0053569357842206955, -0.05919039249420166, -0.08568884432315826, -0.0958944782614708, -0.0012577490415424109, -0.05998047813773155]"
